Data,Entry
12 September,"Fresh book, fresh start. With this I’m going to try to stay more positive and enjoy the little things. If the only thing I do everyday is try then that’s all I can ask. I’m currently at home because being alone in London was doing me no good. So today I think me and Em are going to go to IKEA. Yesterday Willf got accepted for a flat in Bristol and he said I should show him a good night out there. George had a really good birthday watching the cricket. Everything is looking up, I can’t believe how far we’ve come. It’s important to look after my mental health not just for me but also for my family and friends. I spoke to Dad yesterday and he thinks because my friendship group isn’t the same that’s why I’m struggling because Im so used to always having people round me. I think that’s very fair. I think I also need to feel ‘needed’ like I don’t have much purpose at the moment. But I’m back at uni in two weeks and I should be starting this new job next week hopefully. I’m going to enjoy my time and home and get some fresh air. I’m also gonna try and keep up with this because it soothes my inner dialogue which is currently directed at me. Lots of love, Anna"
13 September,"I had a really good day yesterday, chats with mum and Em really sorted me out. Mum even apologised for overlooking my mental health as a child and for not knowing about him. She even acknowledged that she wasn’t emotionally available during our childhoods. I woke up today still feeling a bit down but I’m driving Em up to Liverpool today, so that should give me something to focus on. I had a dream that I met a new therapist but as I was trying to leave I kept losing things around his flat and couldn’t actually leave. The night before I dreamt about herding sheep with Jacob and PB."
14 September,"Today has not been so good but not totally lost. I went up May Hill and cried. Iwatched when Harry met Sally and cried. I found some old art stuff of mine and laughed. I made a small sketchbook before foundation as summer homework. A book to describe myself. Page 1 – Family Page 2 – Fear Page 3 – Love. In order of which I choose to describe myself, afraid is second. Yo Anna WTF. But true tho. Anyway I think I might walk the dogs again.Feel like it might help."
16 September,"Dear Anna, I want you to know how much I love you. I love the way you care for other people. I love the way you cry at every film. I love your laugh. I love the way you dance. I love the colour of your eyes …."
18 September,"The last two days have been very intense. On Saturday I cried so much I took an uber to Phoenix’s and stayed there all day. Then I stayed at Dairana’s. Yesterday was definitely better but I was fighting tears on the bus to and from Battersea. I messaged Jacob about it and he ignored my message. I guess that’s fine. At least I know now, I’m not really sure what I know but I don’t think I’ll try again to reach out to him. It must be hard for him to receive that message but if he wants to be friends then he needs the good and the bad. That is who I am. I’m trying to work out who I am again because I’m not sure. I think the people around me would be able to tell me. What I know for far: Vegetarian Bisexual Female Intelligent Anxious Footie fan Artist Female artist fan Fun Alcoholic Dancer Traveller Curly hair Reader Lactose intolerant I’m gonna keep working it out. I love you, Anna xx"
23 September,"Dear Anna, Today is Svenny’s 25th Birthday. Today is also Yaz’s housewarming party. I’m wearing big blue jeans, a white tee, pink knock off uggs and matching neck scarf and a pink cowboy hat. So I just got home, I haven’t been here for two days. I left for the doctors on Thursday and didn’t get back til lunch Saturday. First the doctors was okay, I got prescribed propranolol which should help with my panic attacks and anxiety symptoms. Then I went to see Jacob in Battersea park, we sat in the café which will always be our café in my eyes. We chatted for two hours and didn’t play any football. We spoke about mental health, mine mostly but his too. We also talked about trying to be better friends and how some of the things ge said to me affected my mental health and how some of my actions had confused him, which is fair. We spoke about family, friends and uni. I left to pick up my prescription then went east to have dinner with Camo. I ended up staying the night because we got stoned. But it was good really because it meant I could help get Camo out of the house. I tided his room and went with him to get his hair cut. We then went to Stratford (westfields) to sort out our outfits. At this point I felt a bit overwelmed and over stimulated. We then went to bethnal green, I had a non alcoholic drink then went to phoenixs and went to the pub where I had a guiness but its Friday. O took an anxiety pill because Jaocb was coming. Me, Camo and Jacob then went to smoke a joint and walked to Helina’s housewhich was fun but also a bit strange. The Phoenix went to bed and we had to decide what to do. The three of us went to Oxborough House. Jonny was there and waited to hang. On the waay the boys had an argument at the bus stop about Camo’s mental health, I don’t really like the way Jacob handled it but I think the message got across because Camo opened up to me this morning on the way home. I’m back now had a shower, Amy’s coming round 6ish to cut my hair. I need to eat some food and lok after myself before this party because I’m very nervous I might say something I don’t mean. What am I worried about is being drunk around Jacob because he’s definitely a trigger. I think he will be well behaved but we’ll see. I’m also worried that I will tell him I still love him. I’m happy to have my friend back truly that is all I want. But obviously there’s a lot of things I still love about him. If he shouts at me I will call him out. I hope he doesn’t but he gets a bit angry after a couple of drinks so we’ll see. I have a lot to be grateful for a look forward to.I trust myself to keep me safe. I have great friends around me truly. I love to dance and cant wait to make a fool of myself. I love you, forever + always, Anna P.s. I was a great big sister talking to Em about her night out and yesterday she went to see her friend which is a big step"
24 September,"Dear Anna, I’m loving the affirmation app that Jonny put on my phone. I think its actually making me feel better. The party yesterday was fun but I dipped at 3ish. Jacob and Yaz tried to cheer me up but I think I was so tired and overstimulated. It was nice to stay at the boys house all together because it meant that I wasn’t alone when I felt anxious which I really did. I also left my meds at mine which didn’t help. I fell asleep in Jacobs clothes in his gazza top and shorts. I wore it to breakfast as well. I think I still love him, I know I do and I probably told everyone as well. It’s pretty obvious anyway. He makes me so happy but I don’t want a relationship with him, our friendship is so important to me. He is kind and compassionate as a friend but not a boyfriend. Don’t forget how he made you feel babe, you deserve someone who will travel oceans for you. After breakfast I went home then travelled east to see Tom. We did DMT togther, on a Sunday! It’s interesting Tom told me the colour you see is important. I saw green. Green auras mark a grounded, hard working person who is a nature lover. It was strange and felt weird but I felt a lot less anxious afterwards. I then had a drink with Paris and chatted a lot of shit. I then got the wrong overground home. But I feel better now that the whole party is over. I’m happy me and Jacob can be friends. We planned a chat to the RA, Paris said it’s a date.Look after yourself, Hands + all Love Anna x"
25 September,"Dear Anna, Busy day, first day back at uni. Jass is moving in, Pheny + Dariana coming for the pub and Katie is coming to look at our spare room. I feel more positive today. Obongjayar’s tiny desk concert is one of the most beautiful things I’ve ever heard.The Bell Jar is one of the best books I’ve ever read.Anyway, I love you, stay in dreamlandLove Anna x"
26 September,"Dear Anna Well done for organising the house and good roommates. Look after yourself I know you’re tired. Don’t forget about tomorrow’s doctor’s appointment. Have fun at uni today and think about that residency. Love you long time, Anna xx Anna, You fucking smashed it today! Good job speaking at uni, and you were excited about the pen drabber or whatever its called. Pen clotted? Pen plotter < Walked off the hyperness, good call. And great time watching bake off with the girls Love you Anna "
27 September,"Hi love, I want you to know how proud I am of you. I am proud of me. Finally reaching out. Lets see how this treats you and how the anti depressants work. Over the last week I have been trying to look after myself better. I was very honest with Amy. I cried but I didn’t weep. Its okay to weep but I am on a journey of control. To regain myself. To love and cherish the one that I am, and to accept her with all her flaws. Til the age of 23 I have endured a lot and will encounter more no doubt, but as we move I embrace my true whole being as mine. I think this BS app Jonny showed me is working, Amy said she doesn’t think I have Bipolar and BPD isn’t screaming at her. She thinks the manic episodes come from repression of my depression. I don’t think I quite remembered that right. She thinks I might have pTSD, which would make sense but I don’t have the nightmares anymore but I am definitely depressed. I think that’s okay. Shes gonna call me on Tuesday to let me know. I’m gonna be at uni but that should be fine. I’ve been listening to a Stephen fry interview and he as the wonderful human being seems has also been through a lot of mental health issues. Going to see Dariana later.Can’t wait. Love Anna xx How I am going to cut down my drinking Only drink twice a week Plan when I’m gonna leave (set an alarm) Use a drinking diary Eat Don’t pre drink Stick to singles What might help Having a nighttime routine Plan activities Don’t be scared to say no Focus on the other people there Stephen Fry – ‘Artists are special, arts is special, it does special things’"
29 September,"Dear Anna,Yesterday was a great day. I went to uni, we made inflatables. Jonny, Lily and I made an inflatable tube to help people in the room become better friends obvs the only people who were in the tube were us 3 and we’re all friends now. After that me and Jonny had dinner and the headed to the boys house. There I saw Jacob, Yaz, Camo, Phoenix and Dairana. Of course Nico too <3. I was very happy to be there and see everyone. I got a bit loud and angsty but not too bad. Jacob wound me up a nit and I wanted to get angry  but he wasn’t doing anuthing wrong. I think I am a bit sensitive because I want to spend more time with him but I feel good about where were at at the moment. I want to plan the weekend a bit so I don’t get too lonely or overwhelmed. Friday Charity shops Read Exercise Research Cook dinner Watch film Saturday Walk Gallery Art Get Camo a present Sunday Camo’s birthday"
30 September,"Dear Anna,You deserve endless love and happiness. Yesterday I went over to Camo’s we had falafel wraps for dinner with Phoenix. We smoked and watched TV. Pheny lay on kme as I stroked her hair. Iwas low and didn’t feel very present. This morning Camo + I cleaned because his family came round to celebrate his birthday. I called Jacob to try and arrange this spar day, he hasn’t got a clue how to put together a lego set let alone a party. I tried to not get to involved and Jacob tried to too. I wish sometimes we could speak for hours how we used to. I’m lucky to have those north acton memories. I am so grateful to be so welcomed into Camo’s family. I deserve endless love and happiness. Anna x"
1 October,"Cameron’s Birthday I’m super excited for today but anxious. I mean I have nothing to worry about because I’m surrounded by good people. Todau, I’m choosing to focus on the positives and remember to take deep breathes. I’m worried that Jacob might do something to hurt me, which is silly because he hasn’t yet and he won’t."
2 October,"Drunk Poem: FFS Do I love him? I don’t deserve this What I thought would happen What a prickWe didn’t ruse to this wellRise tomorrow but neverFor him Its so easy to give up Drawing on the train Bus CarWill be a lovely memorySomedayLike Dad’s crossword girlfriendDifferentNarrativeAlternative Life He doesn’t even realise, A mistake A loss – the will never win."
3 October,"Dear Anna I’m struggling to journal today, I think I feel low today and that’s why. I’m going to start with the positives. I saw Tom and Amy yesterday, I’m so happy that were friends outside of work. Both of them are really important to me. Tom is so kind and protective and Amy is really compassionate and just understand me. I’m a little upset about how they were speaking about Paris, I’m going yo text her soon and go fro a drink. I feel like it might cause some drama but it sounds like she needs a friend. Uni is going really weel, I’m super engaged and I’m really excited I also got two A’s in my last project from 2nd Year. Which is great and Liverpool womens beat Arsenal on Sunday which is crazy! It would be silly to not admit that I feel low today because I’ve drank the last two nights and Friday I stayed at Camos too. But really I think I’m still sad about Jacob, its annoying because I don’t want it to be an issue. But my feelings are valid. It made me feel sad seeing Jacob talking to Sinead, not because either are in the wrong, if something happened with them, then II would be so angry. I know I’m not over Jacob yet and that’s fine. I want him to be happy, I think I’m scared he doesn’t have respect for me. I might talk to him about this. I’m going to try to understand why I feel like this because its been playing on my mind. To be fair its been really intrusive thoughts and that’s not what I want. Both me and Jacob have really been trying hard to be friends and I really apricate that. He also looked a little down at the party, I dunno if he was tired but it didn’t  look like it. I’ll remember to ask him on Friday. I think he struggles to see me and Tom be friends, it came up when we were together too. Looks like a lot of the reasons why I feel down could be resolved a bit if I spoke to Jacob about it. This is what I struggles with before because I miss having him around as a mate. I also really really miss Svenny at the moment, hopefully we can call soon. I’m gonna fill out my calendar for this month and I think it will make me feel better. Growth is uncomfortable but I am strong enough  love you – Anna"
5 October,"Today is Mum’s Birthday, I think She’s 61. I missed yesterday’s journaling because when I woke up I still felt down but Welsh Daisy was in our house about the spare room, I saw her, spoke to Beth and went into Camberwell to do some uni work. I got all my results back, all A’s. I’m so proud of myself. I worked really hard last year, even with all my mental health problems. I’m not sure if it was worth all the tears but still, very proud. Maybe I’ll get a first. Even if I don’t, I have learnt so much and found new passions. Young Anna would be so surprised that I’ve been coding. And I love it. I want to code something for my phone which will help me when I feel anxious. I feel a lot better today, I think because I saw Camo yesterday, I went to his for film club and he chose a straight film, WTF. What else has been going on? I felt anxious speaking in class today but it was actually really good. But I think I should work on it more because I have really interesting theories and its one of the reasons, I’m doing the diploma. I’ll work on it, its only the second week I’m not going to be too harsh on myself actually. I still feel overly attached to everyone but I actually want a bit of a chill birthday so it doesn’t matter too much if theyre not all there. I’m seeing Jacob tomorrow. I don’t know if I’ll tell him how I felt at the start of the week, probably depends how anxious I feel. Anyway, I love you, keep it up gurlie,Anna <3"
6 October,"Today is a new day. I woke up early this morning and went to play football with Jacob, he was waiting at Pear Tree for me, We walked around the pond and he kicked shit (literally) It was nice catching up with uni and he asked about my results. He seems interested in what I’m up to and I showed him ‘Strandbeest’. I hit the crossbar which I’ve been trying to do since we started playing football together and I even managed a few keepie uppies! We spent about 3 hours together and for once actually spoke about the break up and how it is being friends. I told him about Sinead and how it made me feel. He told me I should have just joined their conversation.Anna, I want you to remember what he said: ‘I will never try to hurt you’Even if he doesn’t stick to it he has told you, and when we have nothing we have our word. We argued a little but that is very normal for us. I think hes probably in the same place I am, just getting over the break up. He wants to give me my things back. Posters, yes. My orange painting, a plate my dad made + something else (…) He doesn’t want the painting to throw it away. He doesn’t want to bin it, but I said to put it in a box or in a bottle and throw it in the thames. I think he might do the latter. We spoke a lot about mental health etc and film club. I felt really good learning anf the sun was shining. I hope hes doing okay, he has his own mental health issues going on and he’ll talk about them when he’s ready. I still love him, but as a friend we spoke about dating other people and he told me he’s not ready to date yet but maybe for his gig hes going to. Once I got home I ate lunch and then my therapist called, she told me that she spoke to her supervisor and they want me to fill out a form to see if I have PTSD. She also wants me to go on the waiting list for CBT, which is 6 months long. Before that I’m going to partake in group therapy called ‘Overcoming Depression’ and can’t go to the in person sessions so its online at 10:30 on Fridays so I’m going to do 4 of them and check in again. I feel positive about it actually, it’s a long wait and I 6 months is the kind of deadline I gave myself to get better, but if it takes longer I am in no rush. I’m finally put my mental health first for me and it feels really good.n Lets see how it comes, I’m just taking each day one by one. Phoenix is gonna stay over tonight so I’m gonna clean my room. Today went exactly how I expected, maybe even better. love you (and I mean it) Don’t forget what I told you today, Lots of love Anna x"
7 October,"Dear Anna I am a priority in my life. My health and healing matter. I went out drinking last night, it was kinda worthless, I dunno I had 3 pints andI was a bit drunk but I would have enjoyed it the same if I was sober. I need to take better action in sobriety but I’m gonna start after my birthday. Drinking turns me into a kinda nasty person, not so bad I’ll give myself credit but I want to exsude more positive energy and I don’t think drinking helps with that but it’s a week until I can take a break. I want to redirect my internal dialogue back to myself again. I matter.Anyway, I love you, Enjoy your day, Anna X"
8 October,"Dear Anna,I’m struggling to get out of bed today. Its not too too bad because I already ate. But I cried this morning thinking about what would happen if he showed up on my birthday. Which is silly because he probably doesn’t know its my birthday and definitely doesn’t know where I live. He won’t be there and if he is its gonna be okay, I won’t be alone and I am strong enough to handle any situation thrown at me. Tomorrow is gonna be a good day surrounded by people you love and that love you. I really liked one of my affirmations today ‘I am perfect for myself, I don’t need to be perfect for anyone else’ I really want to be happy with myself. I caught myself over the weekend being nasty about the way I look and being self conscious about it. But am I beautiful. I have lovely skin, gorgeous eyes, perfectly messy hair and cute lil cheeks. My body is perfect the way it is and strong. My body holds me and comforts me and moves me through every experience my body has been there, it is scared by the good and the bad but it is mine and it is perfect. That was so easy to write compared to the 16th September. I had a really good time with Paris lasy night but I feel a bit depressed today. I think its because of the drinks.I love you Anna,Lets talk later X "
11 October,"Dear Anna, I had such a good birthday, I’m now 24! 25 next year WTF.  My birthday did feel kind of strange. I think it’s because I’m not super close with my new housemates. The night before and morning of felt a bit sombre. But I went to uni, saw Jonny, then Yaz, Phoenix and Camo joined us + Lily. We went pub hopping. Dariana, Sinead and Jacob joined us. Then Parris, Amy + Tom after. We came back to mine, and they sang me happy birthday. I have lots of friends, they love me.I feel a bit numb about it. Anna"
13 October,"Dear Anna,I think I had abit of the birthday blues. Me + Camo stayed at Phoenixs last night, it does make me feel better waking up with someone else there but I don’t want it to become a necessity. Later on I’m going to nico’s leaving drinks but first I have a lot to do because I’m off to scouseland tomorrow. Friday to do"
14 October,"Dear Anna, I’m on my way to Liverpool, I’m excited to see her. Mom message to tell me her friend poppy isn't doing well at the moment. So we'll see what happens when I'm there. I saw Jacob yesterday and we had a brew and a chat before we went to nico's drinks. We were an hour and a half later and phoenix asked if we'd ******* which I thought was funny because it wasn't anything like that. We actually had a really nice time and talked about the break up a bit. He is a very important part of my life and I hope he knows that. Anyway enjoy Liverpool you deserve to have some fun I love you Anna"
15 October,"match day Dear Anna, how you feeling today? Confused? Yeah me too. Had a lovely time in Liverpool, i really needed that break from london. It was really nice to see my sister in such a better place. Friends are really nice, even if I think they take the **** out of eccentricities. Liz I can tell is a really good friend and Anna too. My sister really cares for me she said she told her therapist but i want she wants to fix mine and my mom's relationship which was really hard to hear because it's complicated and I think I want it fixed to. Strange how a year ago I wanted to cut all ties. I have really ground so much recently. I am committed to the path of self love and self happiness. I also really wish Jacob was around. I'm stuck in in a state of moving on and wanting to fall in love with him again. I can't work out if it's him or the idea of him. I wish i knew where his head is at about it all of this. I'm going to redirect this energy in full falling in love with my beautiful self. Something I realised recently is that I will have to forgive (him) at some point to move on. And i'm not sure how too. I don't think he deserves forgiveness but I deserve peace for love and happiness. I deserve. I love. You. Wholly,Anna"
17 October,"Dear Anna, I've got my fucked head in an absolute state about Jacob man. I don't know what to do so I was feeling pretty good like I'm getting over it was kind of defending myself and my decisions more. And then I guess we had a nice time at his the other day and he's sending me fucking Rachel Chinrioni tickets, back to texting about pointless shite. Bus he's got this gig coming up which he made a hinge for come to find a day and I heard the music and she's  fucking great. So I got all worked up like I wanna go but I don't wanna seem weird or like making moves. I just wanna go to the gig if he's not going with anyone else. I feel kinda in limbo and I don’t know if I'm Deeping it too much Income worried if I get too close I'm gonna fall for him again and get myself hurt. I also kind of worried about sending mixed signals. I need to think about what I want realistically I don't care about the gig I would be anxious anyway. I want Jacob to be in my life but with enough space that I can grow and focus on myself. He really helpful understand my issues but then also I can't help but have some feelings towards him.new line I trust in myself to learn from previous experiences and to do what's best for me. lots of love. Anna"
18 October,"Dear Anna, I'm feeling quite good today actually I might do some uni work. Me and yours went to play 30 and I actually got a good night's sleep. My life is pretty slow at the moment but it still feels quite a lot. I'm just kind of going with the motion but I feel a bit stranger and I want to focus on myself I just have to work out how. I want to throw myself into uni and my practise.Things I want to feel comfortable in: myself I deserve respect I deserve love I am smart I have a lot to offer the world my voice should be heard I have talent I'm a hard worker I am beautiful  I'm strong minded I own my own opinions I am worthy companion I'm a good friend I love myself I am loved by others I deserve only healthy relationships It's OK to need help I am my own individual I deserve someone who would cross oceans for me I deserve open communication I'm capable of many things I can handle any situation that comes my way Whatever is meant to stay will stay I am kind and I believe that I deserve good things Anna"
19 October,I want to remember my dream
20 October,"This really fucking works. I remembered my dreams. The first one was a bit crazy we were at my house(my parents) with lots of people from London, Paris, Jacob, Cameron and Jacob uni mates. I should above water and ask Jay to open it'cause it would spray everywhere and it went over me. I also had loads of wedding dresses. One point someones dog, which look like pip naomi's dog attacked are chickens and Emily saved it. The second dream we were all sat around a dinner table and I was looking at old photos and behind me Jay whispered but I looked beautiful and then I zoomed in on everyone RJ looked like Jeffrey Dahmer and Anastasia looked beautiful as ever. Then he told me to go upstairs to his room and I got on top of him like we used to And then he said what we gonna do and I woke up.I can't believe how vivid they were beautiful they really. I wonder if you can dream likely? I'm in a kind of limbo but it makes sense actually.I need to get ready for my cool but I'm going to journal later love you, dreams and allAnna  First talking therapy where am I and what is going on?Reflect on own needs strategiesmaslow's hierarchy of need self actualization esteem needs belonging and love needs safety physiological needs Stephen Covey circle the seven habits of highly effective people 1989 within my control within my sphere of influence out of my controlcan control: how I take care of myself how I approach work what I read what I buy what I give my attention to, time and energy to cannot control: football economy natural disaster weather whatever people think of me if we try to change the uncontrollable we spend less time on the controllable and can make us feel worse five areas model: situation, thoughts, emotions, behaviour, physical sensations put your own oxygen mask on before others stress bucket relaxation: activate rest and restore counterbalance stress heart rate and respiration rates walk music five things see, four things here, three things feel, two things smell, one taste. Yoga Doodle Drawing Painting watching filmsprogressive muscle relaxation the need for focus -Worry management the need for balance-time management the need for connection - assertiveness"
21 October,"dear Anna,how are you sleepyhead? Today has been pretty sweet day actually. Last night me phoenix and Dariana went to the pub and run into yes housemates. We ended up in set where Dariana got too drunk and I bought her home. We spent the day doing hair and napping it was really relaxing actually. I had lots of thoughts about Jacob today but I'm gonna focus on myself and my happiness.I love you Anna"
22 October,I want to remember my dream I did not remember my dream and I slept for a really long time. Goals for today: go to charity shops buy  food cleaning supplies clean kitchen clean bathroom tidy room clean room cook dinner
23 October,"dear Anna, you didn't think I forgot about you did ya? Today I spent the day by myself and it was actually quite peaceful. I'm getting to a better place. The sad isn't so overwhelming. I'm really proud of myself. I'm ready to get back to work. I want to do more uni work and I feel more in control. I cleaned, cooked, 8, watched and looked after myself which may only be my physiological needs and safety but its stepping stones. love you Anna you deserve the world you're strong enough to handle anything that happens.Totally and wholly yoursAnnaI want to remember my dream, again I didn't remember my dream"
24 October,"Dear Anna, I’m  feeling really good today. Had a good time at uni, I feel rested, plans to see come later. I love you, enjoy this feeling you deserve it.Love, Anna, from head to toe."
25 October,"Dear Anna, It's time to find some motivation. We've slept late the last two days but you're in a good place to smash some work, make something, you are safe let's keep working on yourself. I might try to work  sheet out on what's on my mind. I don't really know how to use the work sheets but I guess well go to the exhibition and it will be fine I think I think he's trying to play some game but honestly I don't know I don't see him I only think this because of what Johnny said about the gig. I got a refocus on me again. Look after yourself today babe.Love you Anna Dear Anna, I know I can do better. Today wasn't the best mental health day. I stayed in my room when I could hear my house moves together which isn't like me. I think my meds are making me more tired. They definitely have lowered my sex drive. But the ups and downs I guess and more mellow by feel kind of numb today to be honest. I also haven't been replying to people or making that much effort to socialise but tomorrow I'm going to try better. My routine is more secure now so I might try stretch it and hello more exercise more schedule uni time. Baby steps. Love Anna"
27 October,"Dear Anna, Today has been a rough day I almost missed therapy and then I wasn't really engaged with it anyway then I showered and go back into bed till 3:00-ish. I ate some food. Then i went on a walk. It made me feel a lot better. Svenny told me she's glad that me and Jacob are friends because we have such a good friendship and it made me feel a lot better. I think I might do dry November.Lots of Love Anna"
30 October,"Good morning Anna, you've had a crazy weekend full of love and chatting shit or love for chatting shit. I also want to mention on Saturday you choose to look after yourself rather than please others and I'm so proud. This morning I woke up early because I wanted to wash my hair but instead I decided to check tonight or tomorrow but I meditated and cooked breaky. I feel ready to face a day whatever it throws at me.I love you, you're growing into the person we deserve to be. Who deserves love.Love Anna,XOXO Gossip Girl"
1 November,"Dear Jacob, this isn't meant for your eyes. To feel. With textured hands. I wish it was me. Waking up next to you. Hearing your ideas and thoughts. I really did love you, always did. I need to let you go the future is calling pastors gone and presents it has arrived. You would cringe reading this luckily it's for me and not for you. I was never truly open with you. I couldn't trust you, that was more your fault than mine. I am a soppy cunt. I love the idea of us but it's time to let go. I can't imagine you turning up with flowers anymore. That's all you had to do. £2.49 from Lidl. I'm sorry but I think I run out of excuses. Your friendship is important to me but not as important as my worthiness for love. I deserve to be cherished. You can see it. Thank you for everything but it's time I love myself I was yours hands and all. I wanted to give you the world I would have given you mine. love you, Anna Dear Anna,So I cried 11 times in October I'm quite proud of that actually. I stayed at Cameron's last night. It was me, Cameron, phoenix, Jacob and dariana. Dariana shouted at me to stop kidding myself about quitting smoking and I'm an addict. It made me feel really **** about myself. She also mentioned that Jacob had been on a day which in fairness I did already know about but made me feel really uncomfortable I don't care that jacob's dating but talking about it in front of me was uncalled for. I feel like it was unnecessary. Jacob will tell me if this morning he was to tell me about it's not her place. I'm happy to see that the way I'm dealing with it but it did make me feel awful yesterday. I'm acknowledging them and feeling them.I love you – forever. Anna x"
2 November,"I stayed in mile end the last two nights and had such a good time. I was upset yesterday about what doriana I said but then I went to see Tom, Paris and Amy with Cameron and phoenix and we had the best time. I haven't laughed so hard in ages. I came back home and went to the cinema with Lily and Sinead. We watched paul Mescal get vacuum packed in foe. Which I thought was really good love a good sci-fi me. I just realised that the Anna I write to is future Anna Because she reads this. Sometimes getting the pronouns and the tenses right is difficult. But here we are. You know I think my meds are working. I feel a lot better, still out of control sometimes but it's way more manageable. Camo called me donkey from Shrek earlier - make sense.I'm a bit anxious for tomorrow so I'm going to plan my day also tomorrow try the meditation and put way too much love and care into it "
3 November,"Therapy – Balance Not giving ourselves time to see betterhow to break this cycle thoughts behaviour value compass - how you want to live your life important out of 10 recently truth value out of 10 goal setting: routine necessary pleasure Smart Goal: Specific Measurable Attractive Realistic time limited
activity diary thought traps: all or nothing mental filter prediction/mind reading over generalisation compare and despair emotional reasoning thoughts so far get in the way."
5 November,"Dear Anna,I hope you're doing well. I've been doing a lot better. Struggling to concentrate today but it's Sunday. And proud of myself I stayed at phoenix's last night and said night two parties which is really good because I drank twice this week three times actually I had beers on Halloween. I also did coke once and smoked twice. I'm going to try re focus on sobriety this week. But today I went to borough market and walked home. I bought myself flowers on the way. I'm going to try and organise my week now so I know what to expect.I'm so proud of youlots of love Anna"
